City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
podgorica,90,ME,1577165120,87,42.44,19.26,53.6,6.93
balkanabat,0,TM,1577165120,31,39.51,54.36,51.8,22.26
san nicolas,40,CU,1577165121,88,22.78,-81.91,64.4,5.82
zabol,0,IR,1577165121,70,31.03,61.49,44.6,6.93
gornopravdinsk,10,RU,1577165025,95,60.06,69.92,-3.48,4.32
san patricio,0,MX,1577165121,64,19.22,-104.7,78.75,5.44
lafia,0,NG,1577165121,19,8.5,8.51,67.32,2.57
kodiak,1,US,1577165121,70,39.95,-94.76,44.01,8.05
pemba,40,MZ,1577165122,83,-12.97,40.52,80.6,6.93
ola,29,RU,1577165122,82,59.58,151.3,-5.26,10.13
cabedelo,40,BR,1577165122,88,-6.97,-34.84,77.0,5.82
pierre,1,US,1577165122,92,44.37,-100.35,27.0,3.36
baykit,96,RU,1577165122,98,61.68,96.39,-12.28,1.57
bangkalan,57,ID,1577165122,54,-7.05,112.74,91.98,6.22
brigantine,1,US,1577164871,93,39.41,-74.36,42.8,5.82
san rafael,0,AR,1577164928,34,-34.61,-68.33,76.68,9.42
mareeba,17,AU,1577165123,49,-16.99,145.42,91.0,16.11
teya,86,RU,1577165123,91,60.37,92.63,6.71,8.43
geraldton,20,AU,1577165123,57,-28.77,114.6,80.6,19.46
hearst,61,CA,1577165123,96,49.69,-83.67,1.13,1.52
chokurdakh,100,RU,1577165124,98,70.62,147.9,-14.73,4.79
bambous virieux,40,MU,1577165124,62,-20.34,57.76,84.2,17.22
bandarbeyla,93,SO,1577165106,69,9.49,50.81,77.32,24.63
lagoa,14,PT,1577165124,51,37.14,-8.45,61.0,11.41
ancud,75,CL,1577165124,100,-41.87,-73.83,48.2,5.82
ixtapa,5,MX,1577165124,83,20.71,-105.21,73.99,4.7
camabatela,99,AO,1577165125,98,-8.19,15.37,65.41,4.68
mitsamiouli,20,KM,1577165125,74,-11.38,43.28,84.2,3.36
kahta,40,TR,1577165125,70,37.78,38.62,44.6,16.11
saskylakh,66,RU,1577165055,95,71.97,114.09,-26.39,4.21
pimentel,4,PE,1577165125,83,-6.84,-79.94,69.8,13.87
suileng,76,CN,1577165125,93,47.25,127.08,-1.52,4.43
visby,100,SE,1577165126,100,57.64,18.3,39.99,2.24
shahdadkot,0,PK,1577165126,15,27.85,67.91,69.75,3.67
killybegs,100,IE,1577165126,95,54.63,-8.45,39.99,1.01
coahuayana,0,MX,1577165126,60,18.62,-100.35,70.97,3.4
tasiilaq,85,GL,1577165126,47,65.61,-37.64,14.0,2.24
kilcoole,75,IE,1577165126,81,53.1,-6.07,46.99,12.75
barrow,1,US,1577165127,86,39.51,-90.4,46.4,6.93
fukue,75,JP,1577165127,50,35.03,136.69,55.4,12.75
belyy yar,20,RU,1577165127,92,53.6,91.39,8.6,2.24
souillac,40,MU,1577165127,62,-20.52,57.52,84.2,17.22
torbay,90,CA,1577165127,85,47.66,-52.73,28.0,8.05
baruun-urt,99,MN,1577165127,92,46.68,113.28,9.43,5.53
naze,40,JP,1577165128,60,28.37,129.48,68.0,12.75
college,90,US,1577165128,75,64.86,-147.8,-9.99,3.89
tagab,1,AF,1577165128,59,34.85,69.65,39.2,2.73
cordoba,69,AR,1577165009,41,-27.78,-67.24,78.96,2.21
anadyr,20,RU,1577165128,83,64.73,177.51,-11.0,6.71
roma,41,AU,1577165128,16,-26.57,148.79,100.94,15.39
san cristobal,49,EC,1577165129,75,-1.02,-79.44,78.49,3.8
atar,0,MR,1577165129,16,20.52,-13.05,64.42,9.53
san carlos de bariloche,75,AR,1577164888,93,-41.13,-71.31,46.4,6.93
ust-tsilma,100,RU,1577165129,93,65.44,52.15,2.93,5.59
faanui,100,PF,1577165129,83,-16.48,-151.75,79.0,8.37
thinadhoo,92,MV,1577165129,74,0.53,72.93,82.54,10.51
tautira,75,PF,1577165130,74,-17.73,-149.15,80.6,2.24
gigmoto,87,PH,1577165130,77,13.78,124.39,82.13,22.46
arman,99,RU,1577165130,80,59.7,150.17,0.19,14.27
leningradskiy,96,RU,1577165130,96,69.38,178.42,-11.31,17.11
mount isa,10,AU,1577165130,11,-20.73,139.49,111.2,16.11
grand-lahou,0,CI,1577165132,80,5.24,-5,81.79,2.86
olovyannaya,14,RU,1577165132,93,50.94,115.59,-15.54,6.06
muroto,99,JP,1577165132,47,33.37,134.14,57.2,8.05
port hueneme,90,US,1577164889,81,34.15,-119.2,53.6,3.36
cayenne,75,GF,1577165132,88,4.94,-52.33,78.8,10.29
ruteng,36,ID,1577165132,74,-8.61,120.46,81.0,2.93
fairview,40,CA,1577165132,84,56.07,-118.38,23.0,6.93
high level,75,CA,1577165133,83,58.52,-117.13,-5.8,2.24
atambua,21,ID,1577165133,61,-9.11,124.89,86.34,8.5
vila velha,40,BR,1577165110,74,-3.71,-38.6,86.0,11.41
kastamonu,97,TR,1577165133,84,41.38,33.78,40.69,9.37
padang,65,ID,1577165133,91,-0.92,100.36,76.71,2.46
mizan teferi,52,ET,1577165133,79,6.99,35.58,68.43,1.9
isangel,75,VU,1577165134,58,-19.55,169.27,82.4,11.41
mahebourg,40,MU,1577164999,62,-20.41,57.7,84.2,17.22
anbu,39,CN,1577165134,60,23.45,116.68,73.4,4.47
qobustan,75,AZ,1577165134,87,40.08,49.41,48.2,13.87
port hawkesbury,90,CA,1577165134,86,45.62,-61.36,33.01,5.82
morrope,26,PE,1577165134,83,-6.54,-80.02,69.8,13.87
panzhihua,17,CN,1577165135,48,26.59,101.72,60.01,2.55
namibe,74,AO,1577165135,83,-15.19,12.15,72.93,6.8
puri,40,IN,1577165135,53,19.8,85.85,75.2,5.82
keti bandar,89,PK,1577165135,19,24.14,67.45,73.96,14.58
vao,23,NC,1577165135,70,-22.67,167.48,74.01,13.09
pangnirtung,87,CA,1577165017,74,66.15,-65.72,0.63,2.57
shingu,75,JP,1577165135,47,33.72,135.99,57.2,11.41
rocha,0,UY,1577165136,75,-34.48,-54.34,56.37,8.01
casas grandes,99,MX,1577165136,49,30.15,-110.24,52.05,6.38
obo,59,CF,1577165137,32,5.39,26.49,76.5,5.5
iskateley,45,RU,1577165137,95,67.68,53.15,-7.08,6.13
mago,11,RU,1577165137,83,53.27,140.15,-16.82,9.13
alta floresta,95,BR,1577165137,96,-9.87,-56.08,71.96,1.12
constantine,20,DZ,1577165137,80,36.36,6.61,39.2,4.7
hami,100,CN,1577165137,42,42.84,93.51,26.24,4.27
sitka,100,US,1577165137,44,37.17,-99.65,41.0,1.01
cidreira,0,BR,1577165138,66,-30.17,-50.22,70.03,14.47
bima,52,ID,1577165138,71,-8.45,118.73,85.37,1.99
broome,20,AU,1577165138,47,-17.97,122.23,96.8,12.75
kavaratti,40,IN,1577165306,74,10.57,72.64,86.0,4.7
kungurtug,100,RU,1577165138,90,50.6,97.53,1.89,2.66
shimoda,75,JP,1577165138,50,34.7,138.93,60.01,8.05
brodina,75,RO,1577165306,100,47.88,25.43,46.99,6.71
dunedin,100,NZ,1577165307,81,-45.87,170.5,55.99,10
boden,100,SE,1577165139,92,65.83,21.69,28.4,1.12
iquitos,100,PE,1577165139,94,-3.75,-73.25,75.2,2.24
sao filipe,97,CV,1577165140,71,14.9,-24.5,73.04,8.84
walvis bay,90,NA,1577165140,87,-22.95,14.51,61.0,10.29
mumford,2,GH,1577165140,97,5.26,-0.76,72.9,2.75
kansanshi,92,ZM,1577165140,93,-12.1,26.43,67.24,4.18
artyom,75,AZ,1577165140,87,40.47,50.33,48.2,13.87
el tigre,74,VE,1577165067,86,8.89,-64.25,75.34,13.51
wicklow,75,IE,1577165140,81,53,-6.42,46.99,12.75
puga,29,MX,1577165141,76,20.14,-98.07,48.92,4.21
pontarlier,75,FR,1577165141,86,46.9,6.36,41.0,2.24
goma,88,CD,1577164880,85,-1.67,29.23,62.89,1.19
bubaque,0,GW,1577165141,50,11.28,-15.83,78.76,5.08
grand gaube,40,MU,1577165142,62,-20.01,57.66,84.2,17.22
grootfontein,40,NA,1577165142,82,-19.56,18.1,66.2,3.36
progreso,7,MX,1577165142,81,20.25,-99.19,50.09,1.36
mayumba,100,GA,1577165072,83,-3.44,10.65,80.2,7.31
karpathos,100,GR,1577165142,87,35.51,27.21,55.4,28.86
karpogory,100,RU,1577165142,96,64,44.44,26.26,6.15
batie,0,BF,1577165143,17,9.88,-2.92,63.43,3.6
jalu,0,LY,1577165123,77,29.03,21.55,54.09,15.01
naples,90,US,1577165124,68,26.14,-81.79,66.2,11.41
santa maria,98,CV,1577165143,94,16.6,-22.9,69.8,9.17
maragogi,2,BR,1577165143,78,-9.01,-35.22,80.04,14.16
aquiraz,40,BR,1577165023,74,-3.9,-38.39,86.0,11.41
guerrero negro,92,MX,1577165144,76,27.97,-114.04,63.88,12.86
ilulissat,0,GL,1577165144,50,69.22,-51.1,8.6,2.24
nichinan,75,JP,1577165144,55,31.65,131.31,60.8,5.82
silos,40,CO,1577165144,83,7.21,-72.76,71.6,5.06
kenora,40,CA,1577165144,72,49.76,-94.48,17.6,10.29
tahe,0,CN,1577165144,79,52.34,124.71,-6.79,3.65
antsohihy,100,MG,1577165144,62,-14.88,47.99,86.13,11.72
yeppoon,0,AU,1577165145,34,-23.13,150.74,96.8,6.93
kaniama,100,CD,1577165145,93,-7.57,24.18,70.93,0.89
kintampo,0,GH,1577165145,16,8.05,-1.73,68.34,4.45
batagay-alyta,100,RU,1577165145,98,67.8,130.41,-18.26,3.4
lavrentiya,0,RU,1577165145,82,65.58,-170.99,-0.94,10.65
weston,1,US,1577165145,52,42.37,-71.3,46.4,5.82
korla,0,CN,1577164991,92,41.76,86.15,30.0,2.37
fort frances,1,CA,1577165146,78,48.61,-93.4,17.6,8.05
vostok,27,RU,1577165146,85,46.45,135.83,-4.45,6.53
riohacha,96,CO,1577165146,85,11.54,-72.91,78.87,13.22
aberdeen,90,US,1577165146,100,46.98,-123.82,42.01,8.05
ust-ilimsk,59,RU,1577165146,85,57.96,102.73,-3.51,3.2
gorontalo,94,ID,1577165146,78,0.54,123.06,83.97,3.2
nikolskoye,90,RU,1577165147,93,59.7,30.79,39.2,2.24
gamba,100,GA,1577165147,87,-2.72,10.02,77.4,3.6
luderitz,0,NA,1577165071,93,-26.65,15.16,59.0,3.36
yar-sale,100,RU,1577165090,94,66.83,70.83,-8.14,19.51
mercedes,0,AR,1577165147,44,-29.18,-58.08,64.2,7.92
george town,84,KY,1577165147,86,19.29,-81.37,78.01,5.99
lompoc,40,US,1577165147,93,34.64,-120.46,50.0,3.36
kimbe,46,PG,1577165148,61,-5.56,150.15,87.24,6.33
margate,3,ZA,1577165148,85,-30.86,30.37,76.35,8.05
manama,0,BH,1577165148,68,26.22,50.58,64.4,5.82
chumikan,44,RU,1577165148,72,54.72,135.31,-15.57,14.18
laredo,1,US,1577165148,50,27.51,-99.51,54.0,8.05
evensk,100,RU,1577165148,94,61.92,159.24,-2.2,17.34
yenagoa,0,NG,1577165149,91,4.92,6.26,72.93,2.73
elko,90,US,1577165149,86,40.83,-115.76,34.0,4.7
kudahuvadhoo,100,MV,1577165149,71,2.67,72.89,80.91,5.44
cody,1,US,1577165149,58,44.53,-109.06,28.4,3.36
barabai,89,ID,1577165122,62,-2.59,115.38,88.84,4.88
erenhot,16,CN,1577165149,69,43.65,111.97,21.6,14.09
broken hill,0,AU,1577165150,9,-31.97,141.45,98.6,9.17
vadso,100,NO,1577165150,100,70.07,29.75,23.0,5.82
hovd,29,MN,1577165150,39,48.01,91.64,8.1,2.93
scarborough,20,TT,1577165150,78,11.18,-60.73,80.6,10.29
evansville,1,US,1577164984,93,37.97,-87.56,39.99,1.14
wajima,75,JP,1577165150,60,37.4,136.9,39.2,5.82
novobiryusinskiy,93,RU,1577165151,94,56.96,97.71,0.05,2.15
khorixas,100,NA,1577165151,65,-20.37,14.96,74.55,4.94
sisimiut,0,GL,1577165151,68,66.94,-53.67,5.49,5.61
choix,54,MX,1577165151,45,26.71,-108.33,66.09,2.46
westport,99,IE,1577165151,95,53.8,-9.52,42.01,1.32
ekibastuz,100,KZ,1577165151,90,51.72,75.32,15.66,22.08
bilibino,0,RU,1577165152,89,68.06,166.44,-15.5,3.62
miguel pereira,90,BR,1577165152,94,-22.45,-43.47,73.4,0.6
mazamari,100,PE,1577165152,96,-11.33,-74.53,61.2,1.41
hasaki,75,JP,1577165152,50,35.73,140.83,57.0,9.17
ust-maya,99,RU,1577165152,98,60.42,134.54,-36.47,2.39
lentekhi,34,GE,1577165152,50,42.79,42.72,28.15,2.95
salalah,18,OM,1577165152,31,17.01,54.1,73.4,21.92
nanortalik,95,GL,1577165153,55,60.14,-45.24,29.08,6.71
alice springs,17,AU,1577165153,6,-23.7,133.88,113.0,17.22
vranjska banja,100,RS,1577165153,85,42.56,21.99,39.0,1.01
patos de minas,100,BR,1577165153,100,-18.6,-46.51,69.01,2.06
tabuk,0,SA,1577165153,65,28.38,36.58,44.6,6.93
tarakan,20,ID,1577165153,70,3.3,117.63,86.0,6.93
bathsheba,75,BB,1577165153,78,13.22,-59.52,80.6,19.46
oistins,75,BB,1577165154,78,13.07,-59.53,80.6,19.46
moron,100,MN,1577165154,93,47.38,110.32,3.56,6.4
kargasok,98,RU,1577165154,92,59.06,80.87,5.83,10.58
berlevag,86,NO,1577165154,79,70.86,29.09,31.08,11.1
verkhoyansk,56,RU,1577165154,98,67.55,133.39,-39.23,2.95
iralaya,75,HN,1577165154,80,15,-83.23,80.44,14.74
yuncheng,52,CN,1577165155,54,35.03,111,43.7,7.56
songea,40,TZ,1577165155,94,-10.68,35.65,68.0,4.88
ugoofaaru,100,MV,1577165155,81,5.67,73,79.93,8.41
pocatello,90,US,1577164863,86,42.87,-112.44,33.8,3.36
hirara,40,JP,1577165155,65,24.8,125.28,77.0,13.87
semnan,0,IR,1577165156,42,35.58,53.39,47.01,1.3
san luis,53,GT,1577165156,96,16.2,-89.44,64.83,3.78
sur,51,OM,1577165156,37,22.57,59.53,72.54,13.78
terney,0,RU,1577165156,49,45.05,136.61,8.35,4.72
hailar,99,CN,1577165156,96,49.2,119.7,-8.82,7.58
manado,20,ID,1577165000,52,1.49,124.85,93.2,9.17
hobyo,3,SO,1577165157,63,5.35,48.53,79.7,19.08
los llanos de aridane,83,ES,1577165157,93,28.66,-17.92,66.0,3.36
ikom,0,NG,1577165157,69,5.96,8.72,67.86,0.27
olga,0,RU,1577165157,39,43.74,135.29,17.98,6.29
hokitika,27,NZ,1577165157,83,-42.72,170.96,57.27,14.47
tiarei,75,PF,1577165157,74,-17.53,-149.33,80.6,2.24
mutis,92,CO,1577165158,85,6.23,-77.4,79.5,3.33
daye,94,CN,1577165158,71,30.1,114.98,53.64,4.88
flinders,90,AU,1577165158,73,-34.58,150.85,73.0,14.99
ketchikan,90,US,1577165158,100,55.34,-131.65,39.2,23.04
mariental,29,NA,1577165158,54,-24.63,17.97,78.8,5.82
tubuala,40,PA,1577165158,88,9.52,-79.03,80.6,9.17
kousseri,35,CM,1577165159,23,12.08,15.03,57.2,4.7
parrita,40,CR,1577165159,73,9.52,-84.33,71.6,11.41
crotone,0,IT,1577165159,53,39.09,17.12,50.38,5.68
eregli,100,TR,1577165159,72,37.51,34.05,45.01,17.65
vardo,100,NO,1577165159,86,70.37,31.11,30.81,10.85
savona,22,IT,1577165159,54,44.31,8.48,53.6,1.12
ngunguru,62,NZ,1577165160,62,-35.62,174.5,72.0,5.01
urzhum,100,RU,1577165160,92,57.11,50,25.68,15.05
havre-saint-pierre,90,CA,1577165160,85,50.23,-63.6,19.4,17.22
tezu,13,IN,1577165160,29,27.93,96.16,70.59,3.58
rtyne v podkrkonosi,75,CZ,1577165160,86,50.51,16.07,43.0,13.87
tura,91,RU,1577165034,85,64.27,100.22,-17.25,5.14
southbridge,9,NZ,1577165161,63,-43.81,172.25,61.0,21.92
abonnema,0,NG,1577165161,87,4.71,6.79,76.59,3.2
sembakung,20,ID,1577165161,70,3.82,117.25,86.0,6.93
praya,40,ID,1577165161,59,-8.71,116.27,91.4,12.75
tefe,100,BR,1577165161,97,-3.35,-64.71,71.4,0.6
heihe,96,CN,1577165162,78,33.22,106.45,39.97,4.56
tabou,5,CI,1577165162,96,4.42,-7.36,74.82,2.59
yumen,100,CN,1577165162,33,40.29,97.04,28.11,20.74
podgornoye,100,RU,1577165162,88,57.79,82.64,5.7,9.22
itarema,56,BR,1577165162,77,-2.92,-39.92,80.71,10.98
sobolevo,100,RU,1577165162,96,54.43,31.9,42.03,6.58
labuhan,89,ID,1577165162,62,-2.54,115.51,88.84,4.88
revda,100,RU,1577165163,96,67.94,34.55,20.41,1.83
